title,author,genre,ISBN,publication_year,borrow_count
Pride and Prejudice,J.R.R. Tolkien,Thriller,9785533398844,1984,12
Animal Farm,J.R.R. Tolkien,Drama,9783317246309,1913,75
The Alchemist,Gabriel García Márquez,Historical Fiction,9789494824202,2010,54
The Catcher in the Rye,J.K. Rowling,Adventure,9781837477154,1878,29
Jane Eyre,Victor Hugo,Adventure,9783546921199,1900,53
1984,J.D. Salinger,Fantasy,9788519473364,1898,16
Animal Farm,Leo Tolstoy,Thriller,9783252003045,1940,56
Jane Eyre,Gabriel García Márquez,Historical Fiction,9781557033369,1878,8
Les Misérables,Aldous Huxley,Thriller,9781351642070,1825,82
Moby Dick,Homer,Mystery,9787715660887,1968,18
The Chronicles of Narnia,Leo Tolstoy,Thriller,9782970103313,1871,37
To Kill a Mockingbird,Herman Melville,Drama,9789077623754,1969,15
War and Peace,Mark Twain,Historical Fiction,9789765532600,1991,6
The Great Gatsby,Homer,Romance,9785560044695,1830,99
Crime and Punishment,F. Scott Fitzgerald,Mystery,9783996959142,1971,91
The Hobbit,Jane Austen,Drama,9782093685159,1895,53
Jane Eyre,Homer,Historical Fiction,9782202710980,1838,30
1984,Mark Twain,Adventure,9783414698219,1812,14
The Catcher in the Rye,J.R.R. Tolkien,Historical Fiction,9787496798786,1835,24
Les Misérables,Herman Melville,Adventure,9787422611162,1883,21
The Catcher in the Rye,Ernest Hemingway,Thriller,9788229203622,1874,64
Wuthering Heights,Charlotte Brontë,Fantasy,9782211075996,1957,4
Wuthering Heights,Ernest Hemingway,Romance,9782863254375,1944,7
The Lord of the Rings,Homer,Classic,9781142034760,1987,30
Brave New World,Herman Melville,Fantasy,9783176673889,1817,86
Animal Farm,F. Scott Fitzgerald,Thriller,9782615336151,1990,58
Gone with the Wind,George Orwell,Thriller,9789982715350,1814,85
Gone with the Wind,Victor Hugo,Historical Fiction,9783021804112,1921,34
The Lord of the Rings,Harper Lee,Classic,9783058822981,1949,5
War and Peace,Aldous Huxley,Fiction,9786936575674,1846,59
Jane Eyre,J.D. Salinger,Romance,9782499979254,2022,26
The Catcher in the Rye,Aldous Huxley,Drama,9787320827353,1915,4
The Odyssey,Gabriel García Márquez,Drama,9783759572396,1870,25
Gone with the Wind,George Orwell,Fantasy,9785873057013,1920,68
1984,Gabriel García Márquez,Fantasy,9787457891280,2014,38
1984,J.D. Salinger,Classic,9788343305334,1874,42
Gone with the Wind,Gabriel García Márquez,Historical Fiction,9786888150681,1958,56
The Chronicles of Narnia,Charlotte Brontë,Historical Fiction,9782533824684,2004,22
Crime and Punishment,F. Scott Fitzgerald,Historical Fiction,9788580008537,1861,27
Animal Farm,Harper Lee,Mystery,9789749121247,1843,80
The Odyssey,J.K. Rowling,Romance,9785956020511,1911,7
The Great Gatsby,Harper Lee,Adventure,9784412612925,1961,14
War and Peace,Mark Twain,Thriller,9783627148834,1935,87
The Hobbit,Aldous Huxley,Classic,9789534514049,1971,81
Harry Potter and the Sorcerer's Stone,Jane Austen,Historical Fiction,9781240107659,1818,13
The Catcher in the Rye,C.S. Lewis,Fiction,9787461506260,1911,41
The Alchemist,C.S. Lewis,Romance,9782151653211,1998,72
The Hobbit,Mark Twain,Dystopian,9782992364943,1921,62
Gone with the Wind,Jane Austen,Mystery,9789588542906,2010,81
Moby Dick,Victor Hugo,Historical Fiction,9785015615494,1914,43
The Odyssey,J.D. Salinger,Fiction,9784433414811,1853,61
1984,Charlotte Brontë,Thriller,9787807938314,1841,91
To Kill a Mockingbird,George Orwell,Classic,9786121019633,1890,33
The Lord of the Rings,Victor Hugo,Mystery,9783511286374,2017,84
Gone with the Wind,Fyodor Dostoevsky,Dystopian,9786711986134,1950,10
The Hobbit,Harper Lee,Mystery,9784436754242,1834,70
Brave New World,J.K. Rowling,Dystopian,9781183299873,1800,69
The Chronicles of Narnia,C.S. Lewis,Historical Fiction,9785855342650,1965,64
Crime and Punishment,Homer,Drama,9787920908580,1807,0
Crime and Punishment,C.S. Lewis,Adventure,9784975134769,1987,46
The Chronicles of Narnia,Mark Twain,Historical Fiction,9788068597683,2000,25
The Lord of the Rings,Gabriel García Márquez,Dystopian,9788764911138,1963,66
The Lord of the Rings,Victor Hugo,Fantasy,9789738179120,1959,62
Les Misérables,J.D. Salinger,Drama,9781070403006,1932,39
Animal Farm,Jane Austen,Thriller,9785771709343,1866,32
1984,George Orwell,Fiction,9781257877058,1917,1
The Great Gatsby,J.K. Rowling,Fiction,9784329960725,1963,24
The Great Gatsby,George Orwell,Dystopian,9786420613866,1913,69
War and Peace,C.S. Lewis,Dystopian,9788206461871,1882,9
Gone with the Wind,Harper Lee,Fantasy,9785178508784,1859,59
Jane Eyre,Ernest Hemingway,Classic,9783180185423,1891,54
War and Peace,Victor Hugo,Mystery,9785452256811,1862,60
Crime and Punishment,Ernest Hemingway,Fiction,9783895033484,2015,52
The Chronicles of Narnia,C.S. Lewis,Drama,9786963834079,1856,61
The Catcher in the Rye,Herman Melville,Thriller,9786313756064,1917,28
Jane Eyre,Ernest Hemingway,Historical Fiction,9785267589378,1812,90
The Hobbit,Charlotte Brontë,Romance,9781273029888,1894,52
Les Misérables,Jane Austen,Mystery,9787539488976,1914,49
To Kill a Mockingbird,J.K. Rowling,Fiction,9784703389961,1862,70
1984,Gabriel García Márquez,Romance,9786852029991,1965,48
The Catcher in the Rye,Gabriel García Márquez,Dystopian,9782137390211,1950,88
To Kill a Mockingbird,F. Scott Fitzgerald,Thriller,9786677154909,1891,17
The Catcher in the Rye,Margaret Mitchell,Dystopian,9785000705816,1805,85
The Odyssey,Jane Austen,Fantasy,9789178159083,1883,64
The Great Gatsby,F. Scott Fitzgerald,Adventure,9784977194851,1929,1
Pride and Prejudice,Mark Twain,Thriller,9783716014494,1820,36
Gone with the Wind,J.K. Rowling,Fiction,9784152139790,1924,89
Gone with the Wind,C.S. Lewis,Drama,9787066232143,1986,48
Animal Farm,J.R.R. Tolkien,Fiction,9781394553426,2008,64
The Catcher in the Rye,Fyodor Dostoevsky,Dystopian,9788382011860,1894,30
Pride and Prejudice,Gabriel García Márquez,Fiction,9787574804190,1969,44
The Catcher in the Rye,Margaret Mitchell,Drama,9789929939397,2015,89
Wuthering Heights,C.S. Lewis,Mystery,9787254069888,2018,58
Brave New World,Jane Austen,Thriller,9782406954419,1905,73
1984,Herman Melville,Historical Fiction,9788234530324,1895,81
The Great Gatsby,Herman Melville,Fiction,9785636193706,1827,3
Animal Farm,C.S. Lewis,Mystery,9789536709751,1947,24
War and Peace,J.D. Salinger,Drama,9789069969244,1823,58
Gone with the Wind,Gabriel García Márquez,Mystery,9788643248106,1966,33
The Chronicles of Narnia,Paulo Coelho,Classic,9785549358836,1936,78
Pride and Prejudice,Leo Tolstoy,Fantasy,9785163116466,1854,16
Gone with the Wind,Gabriel García Márquez,Fantasy,9786225560463,1887,89
Animal Farm,Fyodor Dostoevsky,Classic,9785542065039,1929,69
The Chronicles of Narnia,C.S. Lewis,Dystopian,9781676236878,1966,49
The Catcher in the Rye,Homer,Thriller,9789963114747,1838,94
Les Misérables,Leo Tolstoy,Fantasy,9784874193697,1833,75
To Kill a Mockingbird,Leo Tolstoy,Fiction,9783110399490,1909,58
The Alchemist,George Orwell,Romance,9781272225318,1804,74
The Alchemist,F. Scott Fitzgerald,Mystery,9787028570549,1894,51
Wuthering Heights,Paulo Coelho,Romance,9782544093503,1939,21
The Alchemist,J.K. Rowling,Romance,9785612370138,2017,14
Gone with the Wind,Paulo Coelho,Fiction,9787430488318,2013,85
The Chronicles of Narnia,Leo Tolstoy,Dystopian,9784881278419,1805,35
Crime and Punishment,Charlotte Brontë,Mystery,9789998786868,1919,73
Harry Potter and the Sorcerer's Stone,Ernest Hemingway,Drama,9787448059173,1898,15
Crime and Punishment,Ernest Hemingway,Drama,9781743475361,1910,62
The Hobbit,J.K. Rowling,Fiction,9789999630311,1951,86
Moby Dick,Margaret Mitchell,Historical Fiction,9787353386989,1826,19
The Catcher in the Rye,J.R.R. Tolkien,Historical Fiction,9787446613740,2012,87
The Lord of the Rings,Leo Tolstoy,Fiction,9783849002708,2012,47
1984,J.K. Rowling,Drama,9788057154555,1993,22
War and Peace,Herman Melville,Classic,9785721121932,1819,18
The Catcher in the Rye,Mark Twain,Fantasy,9785188485932,1943,47
The Lord of the Rings,C.S. Lewis,Romance,9786744949095,1884,48
The Lord of the Rings,Fyodor Dostoevsky,Drama,9782666500271,1917,80
The Alchemist,F. Scott Fitzgerald,Mystery,9786990930686,1834,3
Harry Potter and the Sorcerer's Stone,Harper Lee,Adventure,9788401804199,1940,80
War and Peace,Paulo Coelho,Drama,9781343408342,1975,11
The Lord of the Rings,Fyodor Dostoevsky,Dystopian,9787676923782,1806,62
Crime and Punishment,F. Scott Fitzgerald,Fiction,9786307220188,1805,5
The Alchemist,Victor Hugo,Fiction,9784327532141,1844,54
Brave New World,Margaret Mitchell,Romance,9782882202800,1893,5
The Catcher in the Rye,Charlotte Brontë,Fantasy,9784166230624,1816,53
Moby Dick,Aldous Huxley,Thriller,9784499622883,1801,18
The Great Gatsby,Mark Twain,Drama,9787761968972,1837,3
The Lord of the Rings,Charlotte Brontë,Thriller,9787970211131,1995,82
The Hobbit,F. Scott Fitzgerald,Dystopian,9787156501659,1815,98
Crime and Punishment,F. Scott Fitzgerald,Adventure,9789487640699,1874,25
The Lord of the Rings,Ernest Hemingway,Historical Fiction,9787592084672,1836,62
Animal Farm,Margaret Mitchell,Fiction,9788626455095,1876,74
The Great Gatsby,Harper Lee,Thriller,9785952920331,1845,5
The Catcher in the Rye,Gabriel García Márquez,Historical Fiction,9781311149362,1979,2
The Hobbit,George Orwell,Fiction,9789881806155,1985,20
War and Peace,Paulo Coelho,Fiction,9783558000077,1999,75
To Kill a Mockingbird,Mark Twain,Fantasy,9787247495025,1943,62
Gone with the Wind,J.D. Salinger,Romance,9781375060558,1870,20
Moby Dick,C.S. Lewis,Fantasy,9787048607607,1882,87
Pride and Prejudice,C.S. Lewis,Fantasy,9782562338893,1807,92
The Lord of the Rings,Margaret Mitchell,Historical Fiction,9789197837305,1950,93
To Kill a Mockingbird,J.K. Rowling,Fantasy,9785386917554,1894,77
Les Misérables,Mark Twain,Dystopian,9788439097182,1823,18
Harry Potter and the Sorcerer's Stone,F. Scott Fitzgerald,Classic,9782082713857,1932,0
The Lord of the Rings,Harper Lee,Classic,9788051690235,1929,74
Animal Farm,J.R.R. Tolkien,Fiction,9782093575436,2007,33
The Catcher in the Rye,Herman Melville,Adventure,9789518301085,1975,89
War and Peace,Fyodor Dostoevsky,Adventure,9786274344549,1891,67
The Chronicles of Narnia,Mark Twain,Fiction,9784542650163,1847,65
1984,F. Scott Fitzgerald,Fiction,9783069285146,1954,49
The Great Gatsby,C.S. Lewis,Romance,9785177615938,1988,20
Moby Dick,J.K. Rowling,Dystopian,9785158806704,1861,30
The Chronicles of Narnia,F. Scott Fitzgerald,Romance,9783097375324,1899,13
Pride and Prejudice,Jane Austen,Romance,9783361142246,1982,29
The Great Gatsby,Herman Melville,Romance,9785656214594,1887,8
To Kill a Mockingbird,J.K. Rowling,Classic,9781697648204,1937,96
Crime and Punishment,Jane Austen,Adventure,9781946880567,1972,14
War and Peace,Paulo Coelho,Thriller,9781706428179,1928,11
War and Peace,J.D. Salinger,Mystery,9783732474398,1999,93
The Great Gatsby,Homer,Romance,9785617487392,1817,39
Gone with the Wind,Leo Tolstoy,Fantasy,9783262545163,1954,6
The Chronicles of Narnia,Jane Austen,Historical Fiction,9784558152880,1961,100
The Chronicles of Narnia,Gabriel García Márquez,Historical Fiction,9782415170652,1840,42
1984,Gabriel García Márquez,Fiction,9782816838289,2002,27
Jane Eyre,J.K. Rowling,Romance,9783546732608,2009,86
Jane Eyre,Gabriel García Márquez,Historical Fiction,9788521781561,1990,77
Crime and Punishment,Fyodor Dostoevsky,Fantasy,9784450306116,1902,25
