Book_ID,Title,Author,Genre,ISBN,Year,Rating
985,Book 985,Author E,Fiction,978-5325466299,1960,3
986,Book 986,Author W,Romance,978-7583903163,1951,5
987,Book 987,Author N,Romance,978-1325071872,1926,4
988,Book 988,Author B,Fiction,978-2746275133,2018,4
989,Book 989,Author N,Mystery,978-2205600350,1997,1
990,Book 990,Author L,Mystery,978-2504642903,1989,5
991,Book 991,Author I,Romance,978-4953672520,1910,2
992,Book 992,Author W,Non-Fiction,978-7379010883,1984,3
993,Book 993,Author V,Fantasy,978-5273423964,1941,1
994,Book 994,Author F,Mystery,978-8086480197,1985,5
995,Book 995,Author I,Fantasy,978-8015890202,1953,3
996,Book 996,Author N,Fantasy,978-1019844734,1993,2
997,Book 997,Author Q,Sci-Fi,978-3530074818,1903,1
998,Book 998,Author L,History,978-7667743182,1953,1
999,Book 999,Author H,Fiction,978-2647494871,2000,2
1000,Book 1000,Author N,Fiction,978-6188257326,1915,2
